number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epochs,params_lr,params_rot_inv,state
0,0.1232297420501709,2022-10-12 10:06:37.101849,2022-10-12 10:20:59.903515,0 days 00:14:22.801666,18,16,9.655122066587723e-06,1,COMPLETE
1,0.041517361998558044,2022-10-12 10:06:58.334303,2022-10-12 10:28:51.112198,0 days 00:21:52.777895,53,19,0.0004947123797131636,0,COMPLETE
2,0.07354245334863663,2022-10-12 10:07:20.013739,2022-10-12 10:16:51.718254,0 days 00:09:31.704515,62,8,0.0001334209685745493,0,COMPLETE
3,0.04713902249932289,2022-10-12 10:09:58.629114,2022-10-12 10:29:37.808881,0 days 00:19:39.179767,51,18,0.0010387514693948718,3,COMPLETE
4,0.06409548223018646,2022-10-12 10:09:58.937735,2022-10-12 10:18:33.426575,0 days 00:08:34.488840,47,7,0.00022687291998699805,5,COMPLETE
5,0.08231858164072037,2022-10-12 10:16:51.843965,2022-10-12 10:35:14.669739,0 days 00:18:22.825774,45,16,3.94646114800875e-05,5,COMPLETE
6,0.11558309197425842,2022-10-12 10:18:33.587839,2022-10-12 10:29:58.401232,0 days 00:11:24.813393,63,14,2.6679059597556104e-05,1,COMPLETE
7,0.08454994112253189,2022-10-12 10:20:59.996833,2022-10-12 10:27:54.765742,0 days 00:06:54.768909,29,8,0.002621025054664558,1,COMPLETE
8,0.048070862889289856,2022-10-12 10:27:54.824021,2022-10-12 10:41:35.578621,0 days 00:13:40.754600,28,12,0.00048347741692404185,3,COMPLETE
9,0.06861372292041779,2022-10-12 10:28:51.249455,2022-10-12 10:47:00.454245,0 days 00:18:09.204790,16,15,6.398213771416699e-05,3,COMPLETE
10,0.2103714495897293,2022-10-12 10:29:37.904082,2022-10-12 10:37:52.080021,0 days 00:08:14.175939,26,7,2.0341479213386978e-06,3,COMPLETE
11,0.1496061086654663,2022-10-12 10:29:58.474008,2022-10-12 10:36:04.036600,0 days 00:06:05.562592,40,7,1.2230565448243085e-05,1,COMPLETE
12,0.730950117111206,2022-10-12 10:35:14.754486,2022-10-12 10:58:22.604452,0 days 00:23:07.849966,17,18,0.0021507178273568552,5,COMPLETE
13,0.2031494826078415,2022-10-12 10:36:04.139027,2022-10-12 10:44:07.245232,0 days 00:08:03.106205,41,7,2.225971877807669e-06,3,COMPLETE
14,0.16747510433197021,2022-10-12 10:37:52.160398,2022-10-12 10:49:18.740962,0 days 00:11:26.580564,56,10,2.949678583216062e-06,5,COMPLETE
15,0.06611745059490204,2022-10-12 10:41:35.638019,2022-10-12 10:52:28.202801,0 days 00:10:52.564782,30,9,0.000133676673568362,0,COMPLETE
16,0.04809541627764702,2022-10-12 10:44:07.370463,2022-10-12 10:58:07.313225,0 days 00:13:59.942762,31,12,0.00032296347260994045,4,COMPLETE
17,0.7303937673568726,2022-10-12 10:47:00.544501,2022-10-12 11:02:58.212150,0 days 00:15:57.667649,58,14,0.0030657513009123938,0,COMPLETE
18,0.059676337987184525,2022-10-12 10:49:18.827286,2022-10-12 10:54:42.857600,0 days 00:05:24.030314,46,5,0.0008916142428466034,2,COMPLETE
19,0.0971006453037262,2022-10-12 10:52:28.265459,2022-10-12 11:05:05.408045,0 days 00:12:37.142586,47,11,2.201083544687915e-05,0,COMPLETE
20,0.0897652804851532,2022-10-12 10:54:42.932015,2022-10-12 11:15:34.760070,0 days 00:20:51.828055,27,18,2.2426167856778744e-05,4,COMPLETE
21,0.13103097677230835,2022-10-12 10:58:07.394812,2022-10-12 11:16:00.702208,0 days 00:17:53.307396,59,18,1.1747419504741108e-05,2,COMPLETE
22,0.08190233260393143,2022-10-12 10:58:22.687134,2022-10-12 11:09:12.487122,0 days 00:10:49.799988,16,8,2.8903035987078353e-05,0,COMPLETE
23,0.12099957466125488,2022-10-12 11:02:58.375787,2022-10-12 11:22:03.493097,0 days 00:19:05.117310,63,17,8.890767736804006e-06,0,COMPLETE
24,0.7292098999023438,2022-10-12 11:05:05.489833,2022-10-12 11:23:50.818667,0 days 00:18:45.328834,29,16,0.00589317129005866,0,COMPLETE
25,0.1061067283153534,2022-10-12 11:09:12.548561,2022-10-12 11:26:57.911324,0 days 00:17:45.362763,64,16,0.002239563960321119,5,COMPLETE
26,0.06230578199028969,2022-10-12 11:15:34.818564,2022-10-12 11:30:06.934749,0 days 00:14:32.116185,26,14,0.0010380898673481177,2,COMPLETE
27,0.1222338005900383,2022-10-12 11:16:00.780559,2022-10-12 11:24:05.429285,0 days 00:08:04.648726,48,7,3.373031755602685e-05,3,COMPLETE
28,0.17848823964595795,2022-10-12 11:22:03.575456,2022-10-12 11:34:14.147766,0 days 00:12:10.572310,17,11,2.0357529494755814e-06,2,COMPLETE
29,0.03841639682650566,2022-10-12 11:23:50.896812,2022-10-12 11:41:41.884732,0 days 00:17:50.987920,57,16,0.0007057484869210823,0,COMPLETE
30,0.15846358239650726,2022-10-12 11:24:05.508683,2022-10-12 11:42:54.161351,0 days 00:18:48.652668,38,17,4.967241127365418e-06,3,COMPLETE
31,0.1346803456544876,2022-10-12 11:26:57.990965,2022-10-12 11:38:58.911406,0 days 00:12:00.920441,48,15,9.691826152212932e-06,1,COMPLETE
32,0.7289742231369019,2022-10-12 11:30:06.998837,2022-10-12 11:43:48.323937,0 days 00:13:41.325100,27,12,0.005382656636372443,3,COMPLETE
33,0.7314801216125488,2022-10-12 11:34:14.232148,2022-10-12 11:38:52.361415,0 days 00:04:38.129267,45,5,0.0035605813904616038,1,COMPLETE
34,0.10507161915302277,2022-10-12 11:38:52.422738,2022-10-12 11:56:50.149024,0 days 00:17:57.726286,47,16,1.5626356725179543e-05,4,COMPLETE
35,0.7288118004798889,2022-10-12 11:38:59.012596,2022-10-12 12:03:51.961014,0 days 00:24:52.948418,17,20,0.0048034103056734,4,COMPLETE
36,0.07091980427503586,2022-10-12 11:41:41.945316,2022-10-12 12:01:35.143281,0 days 00:19:53.197965,20,16,5.0624534961548647e-05,0,COMPLETE
37,0.7308295965194702,2022-10-12 11:42:54.244014,2022-10-12 12:04:59.655075,0 days 00:22:05.411061,33,19,0.0019847904467618833,0,COMPLETE
38,0.06902001798152924,2022-10-12 11:43:48.404654,2022-10-12 11:55:11.233207,0 days 00:11:22.828553,31,10,0.0001140564283299399,3,COMPLETE
39,0.7298244833946228,2022-10-12 11:55:11.300490,2022-10-12 12:17:54.700732,0 days 00:22:43.400242,26,19,0.003711365394743304,5,COMPLETE
40,0.07127346843481064,2022-10-12 11:56:50.232906,2022-10-12 12:12:08.170402,0 days 00:15:17.937496,53,19,0.0006433839913433456,1,COMPLETE
41,0.15807437896728516,2022-10-12 12:01:35.363551,2022-10-12 12:08:52.654026,0 days 00:07:17.290475,50,7,8.74234363340486e-06,2,COMPLETE
42,0.0775396004319191,2022-10-12 12:03:52.023501,2022-10-12 12:19:26.456185,0 days 00:15:34.432684,29,13,3.596334492331449e-05,0,COMPLETE
43,0.04921970143914223,2022-10-12 12:04:59.734887,2022-10-12 12:23:37.322565,0 days 00:18:37.587678,47,17,0.0015128555332257774,3,COMPLETE
44,0.11034926027059555,2022-10-12 12:08:52.726349,2022-10-12 12:28:18.846800,0 days 00:19:26.120451,37,17,6.161322511828598e-06,0,COMPLETE
45,0.09572969377040863,2022-10-12 12:12:08.249703,2022-10-12 12:18:12.004576,0 days 00:06:03.754873,43,5,0.00021976607007821974,3,COMPLETE
46,0.04688475653529167,2022-10-12 12:17:54.790924,2022-10-12 12:28:35.128545,0 days 00:10:40.337621,34,9,0.0015573948604023485,5,COMPLETE
47,0.06502806395292282,2022-10-12 12:18:12.090394,2022-10-12 12:30:18.520999,0 days 00:12:06.430605,41,15,0.0010161297021711003,1,COMPLETE
48,0.053001441061496735,2022-10-12 12:19:26.541067,2022-10-12 12:35:28.552498,0 days 00:16:02.011431,46,16,0.000440500640303808,2,COMPLETE
49,0.038215648382902145,2022-10-12 12:23:37.401402,2022-10-12 12:40:04.586902,0 days 00:16:27.185500,35,14,0.0011180145416383213,5,COMPLETE
50,0.07325799018144608,2022-10-12 12:28:18.932321,2022-10-12 12:44:59.850670,0 days 00:16:40.918349,63,15,5.928222999296261e-05,0,COMPLETE
51,0.7305735349655151,2022-10-12 12:28:35.187007,2022-10-12 12:47:49.063193,0 days 00:19:13.876186,35,17,0.002766352838177149,4,COMPLETE
52,0.057851001620292664,2022-10-12 12:30:18.618378,2022-10-12 12:49:22.393137,0 days 00:19:03.774759,43,17,0.00026491854329479614,4,COMPLETE
53,0.0564601756632328,2022-10-12 12:35:28.635538,2022-10-12 12:57:51.855705,0 days 00:22:23.220167,50,20,0.00016450062479007028,5,COMPLETE
54,0.7298378944396973,2022-10-12 12:40:04.668317,2022-10-12 12:45:44.890800,0 days 00:05:40.222483,19,6,0.003341110959018846,1,COMPLETE
55,0.03786018118262291,2022-10-12 12:44:59.933772,2022-10-12 13:00:15.141991,0 days 00:15:15.208219,31,13,0.0004216372384258207,5,COMPLETE
56,0.10319686681032181,2022-10-12 12:45:44.972801,2022-10-12 13:07:08.476024,0 days 00:21:23.503223,28,18,8.237096481709145e-06,5,COMPLETE
57,0.7298275232315063,2022-10-12 12:47:49.146098,2022-10-12 13:06:00.365829,0 days 00:18:11.219731,16,14,0.007245411665893098,0,COMPLETE
58,0.08314142376184464,2022-10-12 12:49:22.481236,2022-10-12 12:54:45.296222,0 days 00:05:22.814986,60,6,0.00024990702096720774,1,COMPLETE
59,0.18830642104148865,2022-10-12 12:54:45.356359,2022-10-12 13:12:45.974840,0 days 00:18:00.618481,47,18,1.769664366465009e-06,2,COMPLETE
60,0.035327330231666565,2022-10-12 12:57:51.947905,2022-10-12 13:10:45.846199,0 days 00:12:53.898294,37,11,0.0007468492709117681,0,COMPLETE
61,0.10432886332273483,2022-10-12 13:00:15.492563,2022-10-12 13:16:44.876665,0 days 00:16:29.384102,63,15,2.2904211297731065e-05,4,COMPLETE
62,0.1469380110502243,2022-10-12 13:06:00.429545,2022-10-12 13:22:00.415056,0 days 00:15:59.985511,46,16,6.146134308202836e-06,2,COMPLETE
63,0.1643296629190445,2022-10-12 13:07:08.569795,2022-10-12 13:23:25.351713,0 days 00:16:16.781918,17,13,2.10113881901147e-06,4,COMPLETE
64,0.1380915492773056,2022-10-12 13:10:45.936904,2022-10-12 13:31:57.462080,0 days 00:21:11.525176,64,20,8.053783570895769e-06,3,COMPLETE
65,0.09290950000286102,2022-10-12 13:12:46.064478,2022-10-12 13:18:24.451617,0 days 00:05:38.387139,52,5,0.0018040170424716022,2,COMPLETE
66,0.0635167807340622,2022-10-12 13:16:44.968174,2022-10-12 13:26:01.686897,0 days 00:09:16.718723,47,8,0.00023073977686330303,0,COMPLETE
67,0.1388309746980667,2022-10-12 13:18:24.538018,2022-10-12 13:35:08.289742,0 days 00:16:43.751724,31,15,8.726548736914063e-06,3,COMPLETE
68,0.09016663581132889,2022-10-12 13:22:00.503229,2022-10-12 13:44:57.223323,0 days 00:22:56.720094,36,20,1.7642569498574914e-05,5,COMPLETE
69,0.06665722280740738,2022-10-12 13:23:25.438072,2022-10-12 13:36:43.219488,0 days 00:13:17.781416,60,12,0.0002075804777004886,3,COMPLETE
70,0.09672140330076218,2022-10-12 13:26:01.766787,2022-10-12 13:40:49.824064,0 days 00:14:48.057277,44,13,2.5245961288298375e-05,5,COMPLETE
71,0.14085572957992554,2022-10-12 13:31:57.524443,2022-10-12 13:50:24.178871,0 days 00:18:26.654428,30,16,4.901990361664484e-06,4,COMPLETE
72,0.11248795688152313,2022-10-12 13:35:08.375307,2022-10-12 13:55:15.828678,0 days 00:20:07.453371,40,20,1.5370835791292224e-05,2,COMPLETE
73,0.7296131253242493,2022-10-12 13:36:43.303900,2022-10-12 13:53:18.051709,0 days 00:16:34.747809,39,14,0.0037923652097254586,5,COMPLETE
74,0.05962269753217697,2022-10-12 13:40:49.909281,2022-10-12 13:53:17.159134,0 days 00:12:27.249853,54,11,0.0001945161164786429,5,COMPLETE
75,0.10922914743423462,2022-10-12 13:44:57.288422,2022-10-12 13:57:43.547381,0 days 00:12:46.258959,45,16,1.9936730399197538e-05,1,COMPLETE
76,0.18498361110687256,2022-10-12 13:50:24.246839,2022-10-12 14:07:26.766634,0 days 00:17:02.519795,43,17,1.6122748430253215e-06,2,COMPLETE
77,0.06861855089664459,2022-10-12 13:53:17.222256,2022-10-12 14:08:30.985431,0 days 00:15:13.763175,30,19,0.0009702449682038601,1,COMPLETE
78,0.7294428944587708,2022-10-12 13:53:18.134443,2022-10-12 14:05:55.434180,0 days 00:12:37.299737,25,10,0.0073753794710484,5,COMPLETE
79,0.18614977598190308,2022-10-12 13:55:15.924953,2022-10-12 14:11:41.299898,0 days 00:16:25.374945,16,13,1.1008141156735197e-06,4,COMPLETE
80,0.11916659772396088,2022-10-12 13:57:44.217383,2022-10-12 14:04:48.760105,0 days 00:07:04.542722,56,6,2.5670837672494923e-05,5,COMPLETE
81,0.14809559285640717,2022-10-12 14:04:48.914903,2022-10-12 14:19:49.335201,0 days 00:15:00.420298,50,19,4.236330355857093e-06,1,COMPLETE
82,0.07881458848714828,2022-10-12 14:05:55.535432,2022-10-12 14:15:26.104087,0 days 00:09:30.568655,18,7,5.0791650443117e-05,5,COMPLETE
83,0.11964379251003265,2022-10-12 14:07:26.854408,2022-10-12 14:20:59.249281,0 days 00:13:32.394873,29,12,1.6484150143842153e-05,3,COMPLETE
84,0.14939554035663605,2022-10-12 14:08:31.046261,2022-10-12 14:17:12.299580,0 days 00:08:41.253319,25,7,5.7447680446906065e-06,5,COMPLETE
85,0.7299168109893799,2022-10-12 14:11:41.391776,2022-10-12 14:27:27.522793,0 days 00:15:46.131017,45,14,0.003607357324010728,4,COMPLETE
86,0.13401207327842712,2022-10-12 14:15:26.187548,2022-10-12 14:27:15.222118,0 days 00:11:49.034570,50,10,5.033795528575574e-06,0,COMPLETE
87,0.19029287993907928,2022-10-12 14:17:12.380255,2022-10-12 14:30:06.927296,0 days 00:12:54.547041,62,13,2.631298346350405e-06,2,COMPLETE
88,0.7293108701705933,2022-10-12 14:19:49.396737,2022-10-12 14:37:58.863821,0 days 00:18:09.467084,38,16,0.00919936192105113,4,COMPLETE
89,0.09825486689805984,2022-10-12 14:20:59.313626,2022-10-12 14:29:34.511839,0 days 00:08:35.198213,19,10,2.7002382838064883e-05,1,COMPLETE
90,0.7307589650154114,2022-10-12 14:27:15.306341,2022-10-12 14:37:06.186733,0 days 00:09:50.880392,31,8,0.0029454214369906534,0,COMPLETE
91,0.7293030619621277,2022-10-12 14:27:27.617644,2022-10-12 14:34:33.552962,0 days 00:07:05.935318,26,6,0.006901671782790487,3,COMPLETE
92,0.09553049504756927,2022-10-12 14:29:34.596538,2022-10-12 14:45:45.670148,0 days 00:16:11.073610,39,14,1.6403345073969604e-05,0,COMPLETE
93,0.08789052814245224,2022-10-12 14:30:06.986896,2022-10-12 14:52:06.670385,0 days 00:21:59.683489,62,20,1.824560833273345e-05,0,COMPLETE
94,0.15528227388858795,2022-10-12 14:34:33.634462,2022-10-12 14:50:38.638462,0 days 00:16:05.004000,20,13,1.4336983265765455e-06,0,COMPLETE
95,0.7310869693756104,2022-10-12 14:37:06.273975,2022-10-12 14:54:44.337015,0 days 00:17:38.063040,33,15,0.0015373260418097164,5,COMPLETE
96,0.04508616775274277,2022-10-12 14:37:58.955561,2022-10-12 15:02:18.249003,0 days 00:24:19.293442,22,20,0.00015988067050222622,5,COMPLETE
97,0.04602915421128273,2022-10-12 14:45:45.741406,2022-10-12 14:51:51.458174,0 days 00:06:05.716768,47,5,0.0015893287201153281,0,COMPLETE
98,0.04777296632528305,2022-10-12 14:50:38.744487,2022-10-12 15:11:51.619266,0 days 00:21:12.874779,51,19,0.00023011499431171498,5,COMPLETE
99,0.038751307874917984,2022-10-12 14:51:51.555502,2022-10-12 15:10:56.430038,0 days 00:19:04.874536,52,17,0.0007730022254557151,0,COMPLETE
100,0.7293086647987366,2022-10-12 14:52:06.733744,2022-10-12 14:59:57.081477,0 days 00:07:50.347733,49,7,0.004092015606017216,3,COMPLETE
101,0.7299534678459167,2022-10-12 14:54:44.412795,2022-10-12 15:12:50.302555,0 days 00:18:05.889760,20,15,0.003913186534825532,4,COMPLETE
102,0.06597476452589035,2022-10-12 14:59:57.176991,2022-10-12 15:12:58.716862,0 days 00:13:01.539871,16,12,0.0008878210074184151,2,COMPLETE
103,0.07625656574964523,2022-10-12 15:02:18.453343,2022-10-12 15:08:29.223939,0 days 00:06:10.770596,36,5,0.00017317377704185517,5,COMPLETE
104,0.04043486714363098,2022-10-12 15:08:29.284652,2022-10-12 15:18:47.892777,0 days 00:10:18.608125,57,9,0.0006701807553946702,0,COMPLETE
105,0.036730509251356125,2022-10-12 15:10:56.492322,2022-10-12 15:21:39.364752,0 days 00:10:42.872430,34,9,0.0006879201284327776,0,COMPLETE
106,0.03527779504656792,2022-10-12 15:11:51.711733,2022-10-12 15:31:58.505523,0 days 00:20:06.793790,55,18,0.0006997565243422155,0,COMPLETE
107,0.03992346301674843,2022-10-12 15:12:50.390125,2022-10-12 15:33:16.572985,0 days 00:20:26.182860,56,18,0.0007160184309889189,0,COMPLETE
108,0.0698808804154396,2022-10-12 15:12:58.806945,2022-10-12 15:23:19.142543,0 days 00:10:20.335598,52,9,0.00041808836766347085,0,COMPLETE
109,0.037259791046381,2022-10-12 15:18:47.956105,2022-10-12 15:38:50.531388,0 days 00:20:02.575283,55,18,0.0005305372302721365,0,COMPLETE
110,0.05075624957680702,2022-10-12 15:21:39.429403,2022-10-12 15:32:00.066594,0 days 00:10:20.637191,55,9,0.0004794052082388659,0,COMPLETE
111,0.045757927000522614,2022-10-12 15:23:19.203042,2022-10-12 15:33:34.986480,0 days 00:10:15.783438,57,9,0.0006329550545134022,0,COMPLETE
112,0.037772033363580704,2022-10-12 15:31:58.601694,2022-10-12 15:52:19.847420,0 days 00:20:21.245726,57,18,0.0006530290205885016,0,COMPLETE
113,0.03678588941693306,2022-10-12 15:32:00.144345,2022-10-12 15:52:00.848971,0 days 00:20:00.704626,58,18,0.0007083094302517669,0,COMPLETE
114,0.033673256635665894,2022-10-12 15:33:16.671329,2022-10-12 15:53:37.758581,0 days 00:20:21.087252,58,18,0.0007172213321592777,0,COMPLETE
115,0.03603262081742287,2022-10-12 15:33:35.072840,2022-10-12 15:53:31.265213,0 days 00:19:56.192373,57,18,0.0006713684746060371,0,COMPLETE
116,0.03718261048197746,2022-10-12 15:38:50.597181,2022-10-12 15:58:50.419737,0 days 00:19:59.822556,57,18,0.0007414545623824292,0,COMPLETE
117,0.04156490042805672,2022-10-12 15:52:00.916265,2022-10-12 16:12:02.231415,0 days 00:20:01.315150,58,18,0.0006901349729378839,0,COMPLETE
118,0.037019286304712296,2022-10-12 15:52:19.957432,2022-10-12 16:12:27.362513,0 days 00:20:07.405081,57,18,0.0007006413513526157,0,COMPLETE
119,0.050667654722929,2022-10-12 15:53:31.351226,2022-10-12 16:13:25.850475,0 days 00:19:54.499249,59,18,0.0003620258168706809,0,COMPLETE
