number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epochs,params_lr,params_rot_inv,state
120,0.051156651228666306,2022-10-12 15:53:37.833946,2022-10-12 16:13:58.754065,0 days 00:20:20.920119,59,18,0.00036020235175931287,0,COMPLETE
121,0.11622460186481476,2022-10-12 15:58:50.514317,2022-10-12 16:18:48.062086,0 days 00:19:57.547769,59,18,0.001243865910656563,0,COMPLETE
122,0.052383340895175934,2022-10-12 16:12:02.441542,2022-10-12 16:32:01.052879,0 days 00:19:58.611337,60,18,0.0003340510061419793,0,COMPLETE
123,0.7310910820960999,2022-10-12 16:12:27.519516,2022-10-12 16:32:31.836141,0 days 00:20:04.316625,59,18,0.001256422108368535,0,COMPLETE
124,0.03636525198817253,2022-10-12 16:13:25.944314,2022-10-12 16:33:26.044946,0 days 00:20:00.100632,54,18,0.0005719366165078124,0,COMPLETE
125,0.7313130497932434,2022-10-12 16:13:58.843436,2022-10-12 16:35:32.371538,0 days 00:21:33.528102,55,19,0.0012109021665883076,0,COMPLETE
126,0.03960883989930153,2022-10-12 16:18:48.212826,2022-10-12 16:39:54.835999,0 days 00:21:06.623173,55,19,0.0005366600195347017,0,COMPLETE
127,0.04065609723329544,2022-10-12 16:32:01.120595,2022-10-12 16:53:12.886686,0 days 00:21:11.766091,54,19,0.0005767394459441475,0,COMPLETE
128,0.03730756789445877,2022-10-12 16:32:31.926680,2022-10-12 16:51:36.919748,0 days 00:19:04.993068,54,17,0.0005475163498502944,0,COMPLETE
129,0.03816836699843407,2022-10-12 16:33:26.134453,2022-10-12 16:54:31.323555,0 days 00:21:05.189102,54,19,0.000534941791437323,0,COMPLETE
130,0.038159556686878204,2022-10-12 16:35:32.459756,2022-10-12 16:57:04.221137,0 days 00:21:31.761381,54,19,0.0005396827826581254,0,COMPLETE
131,0.04472779110074043,2022-10-12 16:39:54.933788,2022-10-12 16:58:51.976221,0 days 00:18:57.042433,54,17,0.0005387994735992761,0,COMPLETE
132,0.033815786242485046,2022-10-12 16:51:37.010491,2022-10-12 17:10:41.100388,0 days 00:19:04.089897,54,17,0.00087500660943295,0,COMPLETE
133,0.03391721099615097,2022-10-12 16:53:12.983796,2022-10-12 17:12:10.701068,0 days 00:18:57.717272,57,17,0.0008432660137697207,0,COMPLETE
134,0.041247133165597916,2022-10-12 16:54:31.401559,2022-10-12 17:13:22.805105,0 days 00:18:51.403546,57,17,0.0008571030955586284,0,COMPLETE
135,0.03658789023756981,2022-10-12 16:57:04.310081,2022-10-12 17:16:21.096685,0 days 00:19:16.786604,56,17,0.0007934589359053215,0,COMPLETE
136,0.03392195329070091,2022-10-12 16:58:52.065881,2022-10-12 17:18:54.108116,0 days 00:20:02.042235,57,18,0.0008513641150688165,0,COMPLETE
137,0.036872752010822296,2022-10-12 17:10:41.385280,2022-10-12 17:29:39.365004,0 days 00:18:57.979724,57,17,0.0009022559127891232,0,COMPLETE
138,0.03406544774770737,2022-10-12 17:12:10.854240,2022-10-12 17:31:07.263805,0 days 00:18:56.409565,57,17,0.0008553445938354597,0,COMPLETE
139,0.039563048630952835,2022-10-12 17:13:22.871328,2022-10-12 17:33:19.477173,0 days 00:19:56.605845,58,18,0.000789850841246277,0,COMPLETE
140,0.034890227019786835,2022-10-12 17:16:21.193799,2022-10-12 17:35:34.500016,0 days 00:19:13.306217,61,17,0.000837421835038154,0,COMPLETE
141,0.03770199418067932,2022-10-12 17:18:54.199965,2022-10-12 17:37:49.433729,0 days 00:18:55.233764,56,17,0.0008620179981454349,0,COMPLETE
142,0.10915789008140564,2022-10-12 17:29:39.455432,2022-10-12 17:48:50.740740,0 days 00:19:11.285308,61,17,0.0009981154746793418,0,COMPLETE
143,0.7315691709518433,2022-10-12 17:31:07.359303,2022-10-12 17:50:02.985047,0 days 00:18:55.625744,58,17,0.0010260322522874276,0,COMPLETE
144,0.04045542702078819,2022-10-12 17:33:19.544412,2022-10-12 17:52:13.170998,0 days 00:18:53.626586,56,17,0.0009931105458749585,0,COMPLETE
145,0.03350092098116875,2022-10-12 17:35:34.588419,2022-10-12 17:54:47.374314,0 days 00:19:12.785895,61,17,0.0008870942238369944,0,COMPLETE
146,0.07013141363859177,2022-10-12 17:37:49.525641,2022-10-12 17:56:42.497703,0 days 00:18:52.972062,58,17,0.0010657900857160988,0,COMPLETE
147,0.03701226785778999,2022-10-12 17:48:50.836713,2022-10-12 18:08:02.984638,0 days 00:19:12.147925,61,17,0.0011314729353855343,0,COMPLETE
148,0.7312197685241699,2022-10-12 17:50:03.080308,2022-10-12 18:08:56.467297,0 days 00:18:53.386989,61,17,0.0013037375180328182,0,COMPLETE
149,0.7314558625221252,2022-10-12 17:52:13.236636,2022-10-12 18:11:01.910595,0 days 00:18:48.673959,61,17,0.0013987521018143038,0,COMPLETE
150,0.7305792570114136,2022-10-12 17:54:47.462074,2022-10-12 18:13:59.027649,0 days 00:19:11.565575,61,17,0.001929267060001324,0,COMPLETE
151,0.730491042137146,2022-10-12 17:56:42.596273,2022-10-12 18:14:29.385483,0 days 00:17:46.789210,61,16,0.0022910856941585995,0,COMPLETE
152,0.7303171157836914,2022-10-12 18:08:03.250778,2022-10-12 18:26:14.017768,0 days 00:18:10.766990,61,16,0.002422330145325341,0,COMPLETE
153,0.4564346373081207,2022-10-12 18:08:56.983734,2022-10-12 18:26:44.119287,0 days 00:17:47.135553,62,16,0.0021561989906174806,0,COMPLETE
154,0.7310969829559326,2022-10-12 18:11:01.992306,2022-10-12 18:28:43.834486,0 days 00:17:41.842180,60,16,0.0018096153533142065,0,COMPLETE
155,0.05297603830695152,2022-10-12 18:13:59.175818,2022-10-12 18:32:03.168069,0 days 00:18:03.992251,60,16,0.00042259593746128254,0,COMPLETE
156,0.0470333956182003,2022-10-12 18:14:29.488288,2022-10-12 18:32:15.152524,0 days 00:17:45.664236,60,16,0.0004272971598855114,0,COMPLETE
157,0.0425020232796669,2022-10-12 18:26:14.109797,2022-10-12 18:46:34.736885,0 days 00:20:20.627088,60,18,0.000422473582451228,0,COMPLETE
158,0.04846970736980438,2022-10-12 18:26:44.216302,2022-10-12 18:46:50.471704,0 days 00:20:06.255402,53,18,0.00043506525086266375,0,COMPLETE
159,0.052176520228385925,2022-10-12 18:28:43.899655,2022-10-12 18:41:03.024999,0 days 00:12:19.125344,64,11,0.00042798481517859126,0,COMPLETE
160,0.04437651485204697,2022-10-12 18:32:03.257661,2022-10-12 18:44:48.661695,0 days 00:12:45.404034,64,11,0.0008487775055270675,0,COMPLETE
161,0.039456501603126526,2022-10-12 18:32:15.246174,2022-10-12 18:52:04.265111,0 days 00:19:49.018937,64,18,0.0008580564622655264,0,COMPLETE
162,0.06733954697847366,2022-10-12 18:41:03.092557,2022-10-12 18:55:14.060446,0 days 00:14:10.967889,56,18,0.0008253428552534946,1,COMPLETE
163,0.06511141359806061,2022-10-12 18:44:48.756012,2022-10-12 18:59:22.768612,0 days 00:14:34.012600,53,18,0.001159287140591227,1,COMPLETE
164,0.07170463353395462,2022-10-12 18:46:34.838063,2022-10-12 19:00:25.068486,0 days 00:13:50.230423,58,17,0.0002824483126002734,1,COMPLETE
165,0.033940576016902924,2022-10-12 18:46:50.572134,2022-10-12 19:06:53.420419,0 days 00:20:02.848285,56,18,0.0007337744033671127,0,COMPLETE
166,0.03587886691093445,2022-10-12 18:52:04.335284,2022-10-12 19:12:04.676812,0 days 00:20:00.341528,56,18,0.0006692757342709157,0,COMPLETE
167,0.04121692478656769,2022-10-12 18:55:14.127739,2022-10-12 19:14:05.415634,0 days 00:18:51.287895,58,17,0.0006353051136023132,0,COMPLETE
168,0.040700484067201614,2022-10-12 18:59:22.857920,2022-10-12 19:18:39.727140,0 days 00:19:16.869220,58,17,0.0006651272170650469,0,COMPLETE
169,0.03866055980324745,2022-10-12 19:00:25.782190,2022-10-12 19:19:47.841243,0 days 00:19:22.059053,56,17,0.0006184315612757482,0,COMPLETE
170,0.03719541057944298,2022-10-12 19:06:53.574269,2022-10-12 19:25:52.776322,0 days 00:18:59.202053,56,17,0.0006471621916327998,0,COMPLETE
171,0.03595886006951332,2022-10-12 19:12:04.749218,2022-10-12 19:33:10.330303,0 days 00:21:05.581085,56,19,0.0006385079612028744,0,COMPLETE
172,0.03643064200878143,2022-10-12 19:14:05.483506,2022-10-12 19:34:01.325100,0 days 00:19:55.841594,56,18,0.0007098181068493395,0,COMPLETE
173,0.04222240298986435,2022-10-12 19:18:39.826197,2022-10-12 19:39:04.786833,0 days 00:20:24.960636,56,18,0.0009272110463447228,0,COMPLETE
174,0.03152643144130707,2022-10-12 19:19:47.946622,2022-10-12 19:40:52.973388,0 days 00:21:05.026766,33,18,0.0009648184982826569,0,COMPLETE
175,0.03481445461511612,2022-10-12 19:25:52.873373,2022-10-12 19:46:44.973611,0 days 00:20:52.100238,33,18,0.0010587144132578232,0,COMPLETE
176,0.03498080000281334,2022-10-12 19:33:10.404925,2022-10-12 19:54:17.134255,0 days 00:21:06.729330,55,19,0.0009730382654255023,0,COMPLETE
177,0.03638097271323204,2022-10-12 19:34:01.391585,2022-10-12 19:55:07.205590,0 days 00:21:05.814005,55,19,0.000764379368357234,0,COMPLETE
178,0.03615344315767288,2022-10-12 19:39:04.883123,2022-10-12 20:00:34.112032,0 days 00:21:29.228909,55,19,0.0007497078133370416,0,COMPLETE
179,0.034381646662950516,2022-10-12 19:40:53.070658,2022-10-12 20:01:49.586059,0 days 00:20:56.515401,34,18,0.0007658598356356499,0,COMPLETE
180,0.02949521504342556,2022-10-12 19:46:45.070472,2022-10-12 20:08:50.527167,0 days 00:22:05.456695,32,19,0.0010869003459758138,0,COMPLETE
181,0.040212132036685944,2022-10-12 19:54:17.204638,2022-10-12 20:15:23.759203,0 days 00:21:06.554565,55,19,0.001261791325509133,0,COMPLETE
182,0.7301492691040039,2022-10-12 19:55:07.273577,2022-10-12 20:17:00.629630,0 days 00:21:53.356053,32,19,0.0014635488407787319,0,COMPLETE
183,0.7310343384742737,2022-10-12 20:00:34.410961,2022-10-12 20:22:45.879432,0 days 00:22:11.468471,33,19,0.001485461803742511,0,COMPLETE
184,0.03650142624974251,2022-10-12 20:01:49.734837,2022-10-12 20:24:02.706791,0 days 00:22:12.971954,33,19,0.0014394512961174318,0,COMPLETE
185,0.03721296414732933,2022-10-12 20:08:50.682445,2022-10-12 20:30:54.127343,0 days 00:22:03.444898,32,19,0.001492918229150225,0,COMPLETE
186,0.029886187985539436,2022-10-12 20:15:23.834204,2022-10-12 20:37:20.478844,0 days 00:21:56.644640,33,19,0.0010353783952198486,0,COMPLETE
187,0.02928396314382553,2022-10-12 20:17:00.701724,2022-10-12 20:38:49.091862,0 days 00:21:48.390138,33,19,0.0010863187910237705,0,COMPLETE
188,0.030305711552500725,2022-10-12 20:22:45.973311,2022-10-12 20:44:54.334645,0 days 00:22:08.361334,34,19,0.0010688532514118638,0,COMPLETE
189,0.031085914000868797,2022-10-12 20:24:02.808407,2022-10-12 20:47:20.947839,0 days 00:23:18.139432,34,20,0.0010629393734194602,0,COMPLETE
190,0.03502768278121948,2022-10-12 20:30:54.219153,2022-10-12 20:53:57.310515,0 days 00:23:03.091362,35,20,0.0010430066492591423,0,COMPLETE
191,0.7310790419578552,2022-10-12 20:37:20.550381,2022-10-12 21:00:17.485198,0 days 00:22:56.934817,34,20,0.0011951859397939064,0,COMPLETE
192,0.03754258155822754,2022-10-12 20:38:49.159003,2022-10-12 21:01:40.441627,0 days 00:22:51.282624,34,20,0.0010793286980852236,0,COMPLETE
193,0.7306846976280212,2022-10-12 20:44:54.435779,2022-10-12 21:08:09.680519,0 days 00:23:15.244740,35,20,0.0010846280284416716,0,COMPLETE
194,0.028947537764906883,2022-10-12 20:47:21.043642,2022-10-12 21:10:31.440393,0 days 00:23:10.396751,36,20,0.0010256161456149845,0,COMPLETE
195,0.7307052612304688,2022-10-12 20:53:57.411233,2022-10-12 21:17:00.672395,0 days 00:23:03.261162,35,20,0.0010829037913339676,0,COMPLETE
196,0.03330026939511299,2022-10-12 21:00:17.767369,2022-10-12 21:23:11.809547,0 days 00:22:54.042178,36,20,0.001016935456433942,0,COMPLETE
197,0.030631281435489655,2022-10-12 21:01:40.508894,2022-10-12 21:24:30.275531,0 days 00:22:49.766637,36,20,0.0010614467949260661,0,COMPLETE
198,0.03153911978006363,2022-10-12 21:08:09.781097,2022-10-12 21:31:19.895711,0 days 00:23:10.114614,36,20,0.0009604999526027566,0,COMPLETE
199,0.034056682139635086,2022-10-12 21:10:31.545262,2022-10-12 21:33:27.816188,0 days 00:22:56.270926,35,20,0.0009762707403296895,0,COMPLETE
200,0.7309577465057373,2022-10-12 21:17:00.778548,2022-10-12 21:40:00.731122,0 days 00:22:59.952574,36,20,0.0009791201714239458,0,COMPLETE
201,0.7308161854743958,2022-10-12 21:23:11.882175,2022-10-12 21:46:05.894733,0 days 00:22:54.012558,36,20,0.0009233792914187692,0,COMPLETE
202,0.028317682445049286,2022-10-12 21:24:30.345879,2022-10-12 21:47:13.688968,0 days 00:22:43.343089,37,20,0.0009707778248540073,0,COMPLETE
203,0.7312455177307129,2022-10-12 21:31:19.989391,2022-10-12 21:54:26.701275,0 days 00:23:06.711884,37,20,0.0017465291315856047,0,COMPLETE
204,0.03504906967282295,2022-10-12 21:33:27.914291,2022-10-12 21:56:19.502411,0 days 00:22:51.588120,36,20,0.001263124324084752,0,COMPLETE
205,0.7307443022727966,2022-10-12 21:40:00.831981,2022-10-12 22:02:57.243995,0 days 00:22:56.412014,37,20,0.0018629940869407014,0,COMPLETE
206,0.730196475982666,2022-10-12 21:46:05.969540,2022-10-12 22:09:13.895338,0 days 00:23:07.925798,32,20,0.0017507580693432983,0,COMPLETE
207,0.03249519690871239,2022-10-12 21:47:13.773295,2022-10-12 22:10:08.443266,0 days 00:22:54.669971,33,20,0.001235238296491024,0,COMPLETE
208,0.0371435321867466,2022-10-12 21:54:26.804580,2022-10-12 22:17:51.250903,0 days 00:23:24.446323,32,20,0.0013546698546020844,0,COMPLETE
209,0.7307060360908508,2022-10-12 21:56:19.598613,2022-10-12 22:19:43.385183,0 days 00:23:23.786570,32,20,0.0012617676137745555,0,COMPLETE
210,0.032364003360271454,2022-10-12 22:02:57.453176,2022-10-12 22:26:12.989758,0 days 00:23:15.536582,32,20,0.001164708963892904,0,COMPLETE
211,0.731005847454071,2022-10-12 22:09:13.971508,2022-10-12 22:32:11.062908,0 days 00:22:57.091400,34,20,0.0012180482968446055,0,COMPLETE
212,0.06679252535104752,2022-10-12 22:10:08.510471,2022-10-12 22:32:58.422830,0 days 00:22:49.912359,38,20,8.30059969038717e-05,0,COMPLETE
213,0.03319152072072029,2022-10-12 22:17:51.345152,2022-10-12 22:41:04.311775,0 days 00:23:12.966623,34,20,0.001260161674127366,0,COMPLETE
214,0.030378254130482674,2022-10-12 22:19:43.488681,2022-10-12 22:42:35.437437,0 days 00:22:51.948756,38,20,0.0009012829981097449,0,COMPLETE
215,0.02989031746983528,2022-10-12 22:26:13.089584,2022-10-12 22:49:14.728253,0 days 00:23:01.638669,38,20,0.0008794256223663565,0,COMPLETE
216,0.02909993939101696,2022-10-12 22:32:11.136494,2022-10-12 22:55:08.332112,0 days 00:22:57.195618,38,20,0.0009168220026312501,0,COMPLETE
217,0.03132040798664093,2022-10-12 22:32:58.491928,2022-10-12 22:55:48.934194,0 days 00:22:50.442266,34,20,0.0010228922267868348,0,COMPLETE
218,0.031598735600709915,2022-10-12 22:41:04.406151,2022-10-12 23:04:39.760895,0 days 00:23:35.354744,30,20,0.0009128918898392444,0,COMPLETE
219,0.03273842856287956,2022-10-12 22:42:35.534665,2022-10-12 23:05:41.144004,0 days 00:23:05.609339,37,20,0.0009279715991949847,0,COMPLETE
220,0.03582138940691948,2022-10-12 22:49:14.836241,2022-10-12 23:12:03.690393,0 days 00:22:48.854152,39,20,0.0015625027342704005,0,COMPLETE
221,0.48918417096138,2022-10-12 22:55:08.406437,2022-10-12 23:17:50.997810,0 days 00:22:42.591373,39,20,0.001598864852937977,0,COMPLETE
222,0.730564534664154,2022-10-12 22:55:49.005326,2022-10-12 23:18:21.230593,0 days 00:22:32.225267,40,20,0.0016280010080369442,0,COMPLETE
223,0.032060656696558,2022-10-12 23:04:39.981058,2022-10-12 23:27:44.310926,0 days 00:23:04.329868,39,20,0.0015857898704728414,0,COMPLETE
224,0.7314249873161316,2022-10-12 23:05:41.243517,2022-10-12 23:28:33.448010,0 days 00:22:52.204493,41,20,0.0015958958461704104,0,COMPLETE
225,0.03134012967348099,2022-10-12 23:12:03.844652,2022-10-12 23:35:04.143471,0 days 00:23:00.298819,38,20,0.0011854368509398325,0,COMPLETE
226,0.03230787068605423,2022-10-12 23:17:51.076370,2022-10-12 23:40:48.072164,0 days 00:22:56.995794,38,20,0.001187552639779972,0,COMPLETE
227,0.032930877059698105,2022-10-12 23:18:21.306359,2022-10-12 23:41:05.331795,0 days 00:22:44.025436,37,20,0.001253304879519682,0,COMPLETE
228,0.03210623934864998,2022-10-12 23:27:44.406338,2022-10-12 23:50:51.813353,0 days 00:23:07.407015,37,20,0.0012872854739020498,0,COMPLETE
229,0.0784521996974945,2022-10-12 23:28:33.554410,2022-10-12 23:51:26.228750,0 days 00:22:52.674340,38,20,0.0012676529823023484,0,COMPLETE
230,0.034480754286050797,2022-10-12 23:35:04.241949,2022-10-12 23:58:05.116702,0 days 00:23:00.874753,38,20,0.0012065050546217384,0,COMPLETE
231,0.0339001789689064,2022-10-12 23:40:48.146933,2022-10-13 00:03:44.177062,0 days 00:22:56.030129,38,20,0.0012508534156393525,0,COMPLETE
232,0.03393442928791046,2022-10-12 23:41:05.400590,2022-10-13 00:03:57.112667,0 days 00:22:51.712077,38,20,0.0013080975920529037,0,COMPLETE
233,0.03310244157910347,2022-10-12 23:50:51.914370,2022-10-13 00:14:07.078407,0 days 00:23:15.164037,38,20,0.001243360334935762,0,COMPLETE
234,0.7313334345817566,2022-10-12 23:51:26.335772,2022-10-13 00:14:30.544643,0 days 00:23:04.208871,37,20,0.001967197202598786,0,COMPLETE
235,0.030330786481499672,2022-10-12 23:58:05.223410,2022-10-13 00:20:59.612194,0 days 00:22:54.388784,37,20,0.0013871004110485275,0,COMPLETE
236,0.029017774388194084,2022-10-13 00:03:44.386946,2022-10-13 00:26:32.894690,0 days 00:22:48.507744,37,20,0.001338601853331834,0,COMPLETE
237,0.0361967496573925,2022-10-13 00:03:57.182815,2022-10-13 00:26:39.725587,0 days 00:22:42.542772,37,20,0.0010955882879777736,0,COMPLETE
238,0.034004028886556625,2022-10-13 00:14:07.176512,2022-10-13 00:37:16.166024,0 days 00:23:08.989512,37,20,0.0010727641346299172,0,COMPLETE
239,0.03450175002217293,2022-10-13 00:14:30.652288,2022-10-13 00:37:09.764236,0 days 00:22:39.111948,40,20,0.0010812337248273314,0,COMPLETE
240,0.03034370206296444,2022-10-13 00:20:59.712249,2022-10-13 00:42:37.945009,0 days 00:21:38.232760,40,19,0.0010655938569990285,0,COMPLETE
