number,value,datetime_start,datetime_complete,duration,params_batch_size,params_epochs,params_lr,params_rot_inv,state
241,0.033808398991823196,2022-10-13 00:26:32.971488,2022-10-13 00:48:15.179341,0 days 00:21:42.207853,37,19,0.0010810455645171478,0,COMPLETE
242,0.031825948506593704,2022-10-13 00:26:39.797999,2022-10-13 00:48:39.784856,0 days 00:21:59.986857,31,19,0.0010139478775221672,0,COMPLETE
243,0.7298027276992798,2022-10-13 00:37:09.873210,2022-10-13 00:59:11.912340,0 days 00:22:02.039130,31,19,0.00266724632223342,0,COMPLETE
244,0.2699805498123169,2022-10-13 00:37:16.257078,2022-10-13 00:59:40.690489,0 days 00:22:24.433411,30,19,0.0016044475802529969,0,COMPLETE
245,0.730421245098114,2022-10-13 00:42:38.047283,2022-10-13 01:04:56.606066,0 days 00:22:18.558783,30,19,0.0014085972888498062,0,COMPLETE
246,0.7315131425857544,2022-10-13 00:48:15.255983,2022-10-13 01:10:24.957622,0 days 00:22:09.701639,30,19,0.0009343765927248111,0,COMPLETE
247,0.7309266328811646,2022-10-13 00:48:39.855532,2022-10-13 01:10:39.828865,0 days 00:21:59.973333,31,19,0.0014473582955401114,0,COMPLETE
248,0.0325842909514904,2022-10-13 00:59:12.012785,2022-10-13 01:20:39.869895,0 days 00:21:27.857110,41,19,0.0014600324720851418,0,COMPLETE
249,0.7308908700942993,2022-10-13 00:59:40.792645,2022-10-13 01:21:40.470381,0 days 00:21:59.677736,39,19,0.0014218602420005063,0,COMPLETE
250,0.03383525460958481,2022-10-13 01:04:56.900829,2022-10-13 01:26:39.788740,0 days 00:21:42.887911,39,19,0.0009348387690893577,0,COMPLETE
251,0.7309491634368896,2022-10-13 01:10:25.033871,2022-10-13 01:31:53.540798,0 days 00:21:28.506927,42,19,0.0014470656778728832,0,COMPLETE
252,0.7307995557785034,2022-10-13 01:10:39.900415,2022-10-13 01:33:10.963827,0 days 00:22:31.063412,42,20,0.0018936087064061885,0,COMPLETE
253,0.040087584406137466,2022-10-13 01:20:39.970256,2022-10-13 01:43:18.776067,0 days 00:22:38.805811,39,20,0.002043019124203113,0,COMPLETE
254,0.7306005954742432,2022-10-13 01:21:40.568957,2022-10-13 01:45:00.026709,0 days 00:23:19.457752,33,20,0.0020771033555134996,0,COMPLETE
255,0.0343438982963562,2022-10-13 01:26:39.890905,2022-10-13 01:49:48.537573,0 days 00:23:08.646668,33,20,0.0009931890093665575,0,COMPLETE
256,0.7302295565605164,2022-10-13 01:31:53.633649,2022-10-13 01:54:50.279125,0 days 00:22:56.645476,35,20,0.002129897015183724,0,COMPLETE
257,0.0310526005923748,2022-10-13 01:33:11.041283,2022-10-13 01:56:02.460800,0 days 00:22:51.419517,35,20,0.0010686435278653924,0,COMPLETE
258,0.029013745486736298,2022-10-13 01:43:18.888033,2022-10-13 02:06:11.596336,0 days 00:22:52.708303,33,20,0.0010760409857226128,0,COMPLETE
259,0.7309300899505615,2022-10-13 01:45:00.135198,2022-10-13 02:08:16.114641,0 days 00:23:15.979443,35,20,0.0010667048476846672,0,COMPLETE
260,0.7305076718330383,2022-10-13 01:49:48.644940,2022-10-13 02:12:51.600820,0 days 00:23:02.955880,35,20,0.0011092790166005208,0,COMPLETE
261,0.7307763695716858,2022-10-13 01:54:50.360640,2022-10-13 02:17:44.188975,0 days 00:22:53.828335,36,20,0.0011103983424680449,0,COMPLETE
262,0.03203950822353363,2022-10-13 01:56:02.534488,2022-10-13 02:19:26.339743,0 days 00:23:23.805255,28,20,0.0009031352469936941,0,COMPLETE
263,0.03613894805312157,2022-10-13 02:06:11.874319,2022-10-13 02:28:57.808123,0 days 00:22:45.933804,35,20,0.0009021363447499674,0,COMPLETE
264,0.031093668192625046,2022-10-13 02:08:16.227450,2022-10-13 02:31:27.311517,0 days 00:23:11.084067,36,20,0.0009076156113553531,0,COMPLETE
265,0.03537770360708237,2022-10-13 02:12:51.759483,2022-10-13 02:34:45.494975,0 days 00:21:53.735492,36,19,0.0009444168878264283,0,COMPLETE
266,0.032829996198415756,2022-10-13 02:17:44.269734,2022-10-13 02:39:30.796925,0 days 00:21:46.527191,36,19,0.0008615115891343645,0,COMPLETE
267,0.035505037754774094,2022-10-13 02:19:26.416422,2022-10-13 02:41:41.515888,0 days 00:22:15.099466,28,19,0.0008375233299590527,0,COMPLETE
268,0.02997870184481144,2022-10-13 02:28:57.912709,2022-10-13 02:51:01.829223,0 days 00:22:03.916514,29,19,0.0008082380108232344,0,COMPLETE
269,0.032659269869327545,2022-10-13 02:31:27.415494,2022-10-13 02:53:58.264331,0 days 00:22:30.848837,29,19,0.000799447809834542,0,COMPLETE
270,0.03314044326543808,2022-10-13 02:34:45.600599,2022-10-13 02:56:43.149919,0 days 00:21:57.549320,34,19,0.0007631244186923847,0,COMPLETE
271,0.028462473303079605,2022-10-13 02:39:30.877580,2022-10-13 03:02:27.050272,0 days 00:22:56.172692,34,20,0.0007909142848509828,0,COMPLETE
272,0.027579400688409805,2022-10-13 02:41:41.591547,2022-10-13 03:04:56.148613,0 days 00:23:14.557066,29,20,0.0008013033227284524,0,COMPLETE
273,0.02906363271176815,2022-10-13 02:51:01.937822,2022-10-13 03:13:23.576212,0 days 00:22:21.638390,27,19,0.0007892485664259621,0,COMPLETE
274,0.029029984027147293,2022-10-13 02:53:58.367483,2022-10-13 03:16:38.639178,0 days 00:22:40.271695,27,19,0.0007788017594980212,0,COMPLETE
275,0.15044745802879333,2022-10-13 02:56:43.259707,2022-10-13 03:19:08.501824,0 days 00:22:25.242117,29,19,0.0008108437696082297,0,COMPLETE
276,0.03418445959687233,2022-10-13 03:02:27.343869,2022-10-13 03:24:17.710686,0 days 00:21:50.366817,34,19,0.0007382439315744689,0,COMPLETE
277,0.03265310451388359,2022-10-13 03:04:56.220899,2022-10-13 03:27:47.267690,0 days 00:22:51.046791,34,20,0.0005756190169059351,0,COMPLETE
278,0.028662661090493202,2022-10-13 03:13:23.745672,2022-10-13 03:35:48.956447,0 days 00:22:25.210775,26,19,0.0005623113919598744,0,COMPLETE
279,0.03286021575331688,2022-10-13 03:16:38.740367,2022-10-13 03:38:46.613569,0 days 00:22:07.873202,34,19,0.0007505877681050036,0,COMPLETE
280,0.03122425079345703,2022-10-13 03:19:08.602060,2022-10-13 03:42:07.847387,0 days 00:22:59.245327,24,19,0.0005654466561492702,0,COMPLETE
281,0.03266176953911781,2022-10-13 03:24:17.793661,2022-10-13 03:46:46.567468,0 days 00:22:28.773807,27,19,0.0006326236620984135,0,COMPLETE
282,0.7318766117095947,2022-10-13 03:27:47.344421,2022-10-13 03:50:10.469413,0 days 00:22:23.124992,27,19,0.0006043810189072312,0,COMPLETE
283,0.03266705572605133,2022-10-13 03:35:49.119474,2022-10-13 03:57:30.391866,0 days 00:21:41.272392,36,19,0.0005960133620170895,0,COMPLETE
284,0.030961815267801285,2022-10-13 03:38:46.717994,2022-10-13 04:00:49.866498,0 days 00:22:03.148504,36,19,0.0005788272077347392,0,COMPLETE
285,0.030845053493976593,2022-10-13 03:42:07.953832,2022-10-13 04:05:10.815199,0 days 00:23:02.861367,24,19,0.0005062957600167062,0,COMPLETE
286,0.032152604311704636,2022-10-13 03:46:46.648189,2022-10-13 04:09:31.545908,0 days 00:22:44.897719,25,19,0.0005091202406063051,0,COMPLETE
287,0.0338592566549778,2022-10-13 03:50:10.548367,2022-10-13 04:12:43.525421,0 days 00:22:32.977054,25,19,0.0005559826386350673,0,COMPLETE
288,0.03498467803001404,2022-10-13 03:57:30.500345,2022-10-13 04:20:01.402375,0 days 00:22:30.902030,25,19,0.0005120730919737466,0,COMPLETE
289,0.03259710967540741,2022-10-13 04:00:50.122772,2022-10-13 04:23:43.209616,0 days 00:22:53.086844,25,19,0.0005823567550422743,0,COMPLETE
290,0.03223991394042969,2022-10-13 04:05:10.981704,2022-10-13 04:27:58.845849,0 days 00:22:47.864145,26,19,0.00048083736576274097,0,COMPLETE
291,0.03489241749048233,2022-10-13 04:09:31.627454,2022-10-13 04:32:16.026449,0 days 00:22:44.398995,25,19,0.00047048897044152637,0,COMPLETE
292,0.03208477795124054,2022-10-13 04:12:43.605674,2022-10-13 04:35:21.563564,0 days 00:22:37.957890,24,19,0.000476049164210982,0,COMPLETE
293,0.028687844052910805,2022-10-13 04:20:01.560488,2022-10-13 04:42:36.740394,0 days 00:22:35.179906,24,19,0.0007376673337692833,0,COMPLETE
294,0.03239956870675087,2022-10-13 04:23:43.306734,2022-10-13 04:46:50.863002,0 days 00:23:07.556268,23,19,0.0007752038385300316,0,COMPLETE
295,0.030570054426789284,2022-10-13 04:27:58.955290,2022-10-13 04:51:02.521755,0 days 00:23:03.566465,35,20,0.0007568522878169533,0,COMPLETE
296,0.029961317777633667,2022-10-13 04:32:16.110483,2022-10-13 04:56:27.657665,0 days 00:24:11.547182,23,20,0.0007362284524351049,0,COMPLETE
297,0.03206197917461395,2022-10-13 04:35:21.642801,2022-10-13 04:58:57.634551,0 days 00:23:35.991750,26,20,0.0007279953821939741,0,COMPLETE
298,0.029684681445360184,2022-10-13 04:42:36.843238,2022-10-13 05:05:23.077112,0 days 00:22:46.233874,23,19,0.000705878047821674,0,COMPLETE
299,0.03211564943194389,2022-10-13 04:46:50.973636,2022-10-13 05:10:40.551136,0 days 00:23:49.577500,27,20,0.0006870783508142762,0,COMPLETE
300,0.031005436554551125,2022-10-13 04:51:02.627309,2022-10-13 05:13:42.208017,0 days 00:22:39.580708,27,19,0.0006893519443980994,0,COMPLETE
301,0.030432062223553658,2022-10-13 04:56:27.741513,2022-10-13 05:18:58.314799,0 days 00:22:30.573286,27,19,0.0007155123652722469,0,COMPLETE
302,0.028113897889852524,2022-10-13 04:58:57.714695,2022-10-13 05:22:03.131530,0 days 00:23:05.416835,21,19,0.0006695269955461448,0,COMPLETE
303,0.030419113114476204,2022-10-13 05:05:23.409172,2022-10-13 05:28:24.545312,0 days 00:23:01.136140,21,19,0.0006855639678448678,0,COMPLETE
304,0.034037668257951736,2022-10-13 05:10:40.662792,2022-10-13 05:33:57.439242,0 days 00:23:16.776450,22,19,0.0007289297137176567,0,COMPLETE
305,0.030657660216093063,2022-10-13 05:13:42.368491,2022-10-13 05:36:43.166297,0 days 00:23:00.797806,24,19,0.0008051768513624175,0,COMPLETE
306,0.03203844279050827,2022-10-13 05:18:58.401741,2022-10-13 05:43:11.007718,0 days 00:24:12.605977,23,20,0.0007940908832296897,0,COMPLETE
307,0.031355276703834534,2022-10-13 05:22:03.214810,2022-10-13 05:45:08.505016,0 days 00:23:05.290206,21,19,0.000791436285018526,0,COMPLETE
308,0.03137843683362007,2022-10-13 05:28:24.654696,2022-10-13 05:51:24.726571,0 days 00:23:00.071875,22,19,0.0006694384348337742,0,COMPLETE
309,0.029676387086510658,2022-10-13 05:33:57.546403,2022-10-13 05:57:13.004389,0 days 00:23:15.457986,22,19,0.0006356266481422472,0,COMPLETE
310,0.03018859587609768,2022-10-13 05:36:43.281350,2022-10-13 06:00:15.887505,0 days 00:23:32.606155,21,19,0.0006482446717137292,0,COMPLETE
311,0.029379088431596756,2022-10-13 05:43:11.091794,2022-10-13 06:06:33.264491,0 days 00:23:22.172697,21,19,0.0006299486628685786,0,COMPLETE
312,0.03010673262178898,2022-10-13 05:45:08.585577,2022-10-13 06:08:18.187522,0 days 00:23:09.601945,21,19,0.0006475200377550894,0,COMPLETE
313,0.03544662520289421,2022-10-13 05:51:24.832253,2022-10-13 06:14:31.894679,0 days 00:23:07.062426,21,19,0.00035893729539929133,0,COMPLETE
314,0.02935817465186119,2022-10-13 05:57:13.108766,2022-10-13 06:20:40.770070,0 days 00:23:27.661304,20,19,0.0006084664801733209,0,COMPLETE
315,0.032631389796733856,2022-10-13 06:00:16.600661,2022-10-13 06:23:35.813663,0 days 00:23:19.213002,23,19,0.0006093255684623343,0,COMPLETE
316,0.0308612622320652,2022-10-13 06:06:33.472105,2022-10-13 06:29:57.895837,0 days 00:23:24.423732,21,19,0.0006193899792842126,0,COMPLETE
317,0.03388554975390434,2022-10-13 06:08:18.268677,2022-10-13 06:31:36.067087,0 days 00:23:17.798410,20,19,0.0004081937976071365,0,COMPLETE
318,0.03170187398791313,2022-10-13 06:14:32.070091,2022-10-13 06:37:52.277118,0 days 00:23:20.207027,20,19,0.0005975546346416835,0,COMPLETE
319,0.032402195036411285,2022-10-13 06:20:40.875656,2022-10-13 06:44:30.000565,0 days 00:23:49.124909,19,19,0.0006050944223629468,0,COMPLETE
320,0.030888669192790985,2022-10-13 06:23:35.938570,2022-10-13 06:47:44.358866,0 days 00:24:08.420296,19,19,0.0004041400316077817,0,COMPLETE
321,0.029341768473386765,2022-10-13 06:29:57.984787,2022-10-13 06:53:48.518927,0 days 00:23:50.534140,19,19,0.0003831912212547394,0,COMPLETE
322,0.028917768970131874,2022-10-13 06:31:36.148289,2022-10-13 06:55:07.186538,0 days 00:23:31.038249,19,19,0.0005130998563594525,0,COMPLETE
323,0.0323609821498394,2022-10-13 06:37:52.387584,2022-10-13 07:01:31.807061,0 days 00:23:39.419477,19,19,0.000495442576096803,0,COMPLETE
324,0.03470771014690399,2022-10-13 06:44:30.106727,2022-10-13 07:07:43.545476,0 days 00:23:13.438749,22,19,0.0003004470323142449,0,COMPLETE
325,0.06356716901063919,2022-10-13 06:47:44.487584,2022-10-13 07:03:32.191567,0 days 00:15:47.703983,22,19,0.00048418912365588777,1,COMPLETE
326,0.03918840363621712,2022-10-13 06:53:48.602869,2022-10-13 07:17:01.202065,0 days 00:23:12.599196,22,19,0.0002980255111389389,0,COMPLETE
327,0.030927084386348724,2022-10-13 06:55:07.264720,2022-10-13 07:19:03.515675,0 days 00:23:56.250955,18,19,0.00046669017523503646,0,COMPLETE
328,0.06830137223005295,2022-10-13 07:01:32.096742,2022-10-13 07:16:33.543358,0 days 00:15:01.446616,18,18,0.00047979726339063793,1,COMPLETE
329,0.03449813649058342,2022-10-13 07:03:32.363925,2022-10-13 07:26:42.487780,0 days 00:23:10.123855,18,18,0.00034718082683495195,0,COMPLETE
330,0.032976362854242325,2022-10-13 07:07:43.649999,2022-10-13 07:30:35.771170,0 days 00:22:52.121171,18,18,0.00036178529292278774,0,COMPLETE
331,0.03295110911130905,2022-10-13 07:16:33.652785,2022-10-13 07:39:29.064908,0 days 00:22:55.412123,17,18,0.0003455645687629122,0,COMPLETE
332,0.03264845907688141,2022-10-13 07:17:01.316899,2022-10-13 07:40:03.214995,0 days 00:23:01.898096,18,18,0.00034562059051599346,0,COMPLETE
333,0.03429513797163963,2022-10-13 07:19:03.600465,2022-10-13 07:41:18.190693,0 days 00:22:14.590228,20,18,0.00038772539713819175,0,COMPLETE
334,0.031615935266017914,2022-10-13 07:26:42.582447,2022-10-13 07:48:56.226754,0 days 00:22:13.644307,23,18,0.0005605605635369728,0,COMPLETE
335,0.029229750856757164,2022-10-13 07:30:35.888600,2022-10-13 07:55:18.406291,0 days 00:24:42.517691,20,20,0.0005616357209023621,0,COMPLETE
336,0.032581303268671036,2022-10-13 07:39:29.175471,2022-10-13 08:04:08.754125,0 days 00:24:39.578654,20,20,0.000531675699500474,0,COMPLETE
337,0.03053176961839199,2022-10-13 07:40:03.326520,2022-10-13 08:04:27.575811,0 days 00:24:24.249291,23,20,0.0005484516414553716,0,COMPLETE
338,0.05814557895064354,2022-10-13 07:41:18.275628,2022-10-13 08:05:59.008198,0 days 00:24:40.732570,20,20,0.00011090840486182912,0,COMPLETE
339,0.028369959443807602,2022-10-13 07:48:56.316029,2022-10-13 08:13:35.291405,0 days 00:24:38.975376,23,20,0.0008068203573380246,0,COMPLETE
340,0.05251574143767357,2022-10-13 07:55:18.522117,2022-10-13 08:19:03.064712,0 days 00:23:44.542595,28,20,0.00013231646868170325,0,COMPLETE
341,0.030520949512720108,2022-10-13 08:04:09.078700,2022-10-13 08:28:16.954634,0 days 00:24:07.875934,23,20,0.0007511036314336563,0,COMPLETE
342,0.02966117672622204,2022-10-13 08:04:27.747215,2022-10-13 08:28:10.321523,0 days 00:23:42.574308,28,20,0.0008099639742386157,0,COMPLETE
343,0.03002081625163555,2022-10-13 08:05:59.093492,2022-10-13 08:29:34.260790,0 days 00:23:35.167298,28,20,0.0007966550855351058,0,COMPLETE
344,0.02921893447637558,2022-10-13 08:13:35.379462,2022-10-13 08:38:09.435349,0 days 00:24:34.055887,23,20,0.0008487701067226793,0,COMPLETE
345,0.03127429634332657,2022-10-13 08:19:03.169941,2022-10-13 08:43:20.751206,0 days 00:24:17.581265,23,20,0.0008314920136215236,0,COMPLETE
346,0.03338751941919327,2022-10-13 08:28:10.436504,2022-10-13 08:52:03.221526,0 days 00:23:52.785022,26,20,0.0008018518231671534,0,COMPLETE
347,0.03360893949866295,2022-10-13 08:28:17.054888,2022-10-13 08:52:00.616048,0 days 00:23:43.561160,26,20,0.0008748668471858265,0,COMPLETE
348,0.033570270985364914,2022-10-13 08:29:34.365400,2022-10-13 08:53:13.605622,0 days 00:23:39.240222,26,20,0.0008803207030352592,0,COMPLETE
349,0.030993878841400146,2022-10-13 08:38:09.521562,2022-10-13 09:02:11.948105,0 days 00:24:02.426543,26,20,0.0008698173347242094,0,COMPLETE
350,0.029457060620188713,2022-10-13 08:43:20.857205,2022-10-13 09:07:27.693946,0 days 00:24:06.836741,24,20,0.0006502147671468915,0,COMPLETE
351,0.032472237944602966,2022-10-13 08:52:00.742776,2022-10-13 09:16:24.078004,0 days 00:24:23.335228,21,20,0.0006102055051510767,0,COMPLETE
352,0.02818804420530796,2022-10-13 08:52:03.322781,2022-10-13 09:16:19.082220,0 days 00:24:15.759439,24,20,0.0006447152538885135,0,COMPLETE
353,0.028681525960564613,2022-10-13 08:53:13.693392,2022-10-13 09:17:27.469077,0 days 00:24:13.775685,21,20,0.0006238145665233753,0,COMPLETE
354,0.02992016077041626,2022-10-13 09:02:12.239617,2022-10-13 09:26:26.534339,0 days 00:24:14.294722,24,20,0.0006476058670448545,0,COMPLETE
355,0.030649127438664436,2022-10-13 09:07:27.804691,2022-10-13 09:31:32.583688,0 days 00:24:04.778997,24,20,0.0006014843152624933,0,COMPLETE
356,0.03217330574989319,2022-10-13 09:16:19.197302,2022-10-13 09:40:34.954978,0 days 00:24:15.757676,24,20,0.000472808381047963,0,COMPLETE
357,0.030605677515268326,2022-10-13 09:16:24.443370,2022-10-13 09:40:12.077370,0 days 00:23:47.634000,24,20,0.0004364169247529877,0,COMPLETE
358,0.03157106414437294,2022-10-13 09:17:27.580784,2022-10-13 09:42:08.783258,0 days 00:24:41.202474,19,20,0.0004491607610174151,0,COMPLETE
359,0.03220439702272415,2022-10-13 09:26:26.623050,2022-10-13 09:51:24.690951,0 days 00:24:58.067901,20,20,0.0004395585485348295,0,COMPLETE
360,,2022-10-13 09:31:32.693934,,,19,20,0.00044269039055993767,0,RUNNING
361,,2022-10-13 09:40:12.193524,,,19,20,0.00045071064761482196,0,RUNNING
362,,2022-10-13 09:40:35.065714,,,19,20,0.0005051706390250467,0,RUNNING
