,trial,lr,batch_size,epochs,rot_inv,train_loss,val_loss,val_loss_best,tot_time,pruned
29,145,0.0008870942238369944,61,17,0,"[0.3265742361545563, 0.1346275806427002, 0.08534959703683853, 0.05803874135017395, 0.041525788605213165, 0.03261546045541763, 0.029019715264439583, 0.026272539049386978, 0.02186121791601181, 0.020545881241559982, 0.01843957230448723, 0.01934175193309784, 0.017287109047174454, 0.024656103923916817, 0.01581324264407158, 0.012069331482052803, 0.011023257859051228]","[0.1760968714952469, 0.09349608421325684, 0.059001971036195755, 0.058136146515607834, 0.044774238020181656, 0.04234668239951134, 0.04338165000081062, 0.044074222445487976, 0.04132222384214401, 0.0432223305106163, 0.04743935540318489, 0.03832489997148514, 0.28894829750061035, 0.03781862184405327, 0.03631757199764252, 0.03360409289598465, 0.03350092098116875]",0.03350092098116875,1101.5421176729724,0
30,150,0.001929267060001324,61,17,0,"[1.0117751359939575, 1.0001494884490967, 1.0001568794250488, 1.00013267993927, 1.000199556350708, 1.0001769065856934, 1.0000982284545898, 1.0001200437545776, 1.0000938177108765, 1.0000650882720947, 1.0001559257507324, 1.0001493692398071, 1.0000685453414917, 1.0000791549682617, 1.0001579523086548, 1.0001622438430786, 1.0001996755599976]","[0.7312754392623901, 0.732422411441803, 0.7311490178108215, 0.7305792570114136, 0.732263445854187, 0.7333277463912964, 0.7325441837310791, 0.7334224581718445, 0.7341862320899963, 0.7317203879356384, 0.7332347631454468, 0.7314557433128357, 0.7343689799308777, 0.7339186668395996, 0.7315111756324768, 0.7314180135726929, 0.7321181893348694]",0.7305792570114136,1101.3245441038162,0
31,155,0.00042259593746128254,60,16,0,"[0.2817830443382263, 0.15066908299922943, 0.10883652418851852, 0.08504212647676468, 0.06558220088481903, 0.051140207797288895, 0.03998013585805893, 0.031493887305259705, 0.02620583400130272, 0.0220442283898592, 0.02010110579431057, 0.018229303881525993, 0.016712546348571777, 0.015454995445907116, 0.014098444022238255, 0.012961387634277344]","[0.19016799330711365, 0.08695685863494873, 0.12206515669822693, 0.06837770342826843, 0.07449782639741898, 0.05844670534133911, 0.08323109894990921, 0.057026978582143784, 0.055836692452430725, 0.05837998911738396, 0.05608762055635452, 0.0550762340426445, 0.05417444184422493, 0.05427278205752373, 0.055914148688316345, 0.05297603830695152]",0.05297603830695152,1035.4468107633293,0
32,160,0.0008487775055270675,64,11,0,"[0.32168465852737427, 0.1346893459558487, 0.09751756489276886, 0.06632289290428162, 0.04459061473608017, 0.031465642154216766, 0.024935035035014153, 0.023157447576522827, 0.02187911421060562, 0.0231357179582119, 0.021831635385751724]","[0.15732333064079285, 0.07422151416540146, 0.10374557226896286, 0.06355267018079758, 0.051847923547029495, 0.07015905529260635, 0.05196470022201538, 0.04658455029129982, 0.05470208451151848, 0.04437651485204697, 0.04529266804456711]",0.04437651485204697,712.7509920420125,0
33,163,0.001159287140591227,53,18,1,"[0.36181801557540894, 0.20352773368358612, 0.15823480486869812, 0.12359381467103958, 0.11230453848838806, 0.09226421266794205, 0.08313193917274475, 0.07345136255025864, 0.06706678867340088, 0.060183972120285034, 0.05347144231200218, 0.05788515508174896, 0.0450921431183815, 0.04022783413529396, 0.03974873945116997, 0.03641217574477196, 0.03650275245308876, 0.0337962731719017]","[0.15222185850143433, 0.11050412058830261, 0.11276686191558838, 0.17855797708034515, 0.08313711732625961, 0.08381234109401703, 0.06801111996173859, 0.08665166795253754, 0.0706460103392601, 0.08032090961933136, 0.08422460407018661, 0.07136211544275284, 0.06812059879302979, 0.07742895185947418, 0.06511141359806061, 0.06929134577512741, 0.07338207215070724, 0.07004349678754807]",0.06511141359806061,822.4729965506122,0
34,168,0.0006651272170650469,58,17,0,"[0.29150083661079407, 0.1375565379858017, 0.09027651697397232, 0.06256968528032303, 0.04820702224969864, 0.034481365233659744, 0.02679317817091942, 0.02245418168604374, 0.02104886621236801, 0.01901174522936344, 0.017583150416612625, 0.01693916507065296, 0.015036869794130325, 0.014158003032207489, 0.014826172031462193, 0.014469285495579243, 0.016123494133353233]","[0.1084713339805603, 0.07513948529958725, 0.06081399694085121, 0.22196923196315765, 0.05349615588784218, 0.04954255744814873, 0.047819141298532486, 0.04644329100847244, 0.04731057956814766, 0.05152284353971481, 0.05772954598069191, 0.041030388325452805, 0.040700484067201614, 0.04232940822839737, 0.04339096322655678, 0.042418643832206726, 0.0412791445851326]",0.040700484067201614,1104.1440098350868,0
35,173,0.0009272110463447228,56,18,0,"[0.2949862778186798, 0.11873463541269302, 0.07698367536067963, 0.05275622382760048, 0.03690330684185028, 0.032504986971616745, 0.02901599183678627, 1.3593162298202515, 1.0002405643463135, 1.0000361204147339, 1.0000618696212769, 1.0000805854797363, 1.0000792741775513, 1.0000540018081665, 1.000090479850769, 1.000090479850769, 1.0000697374343872, 1.0001004934310913]","[0.09905095398426056, 0.07802470028400421, 0.0599246509373188, 0.05606408044695854, 0.046823080629110336, 0.04222240298986435, 0.5992491245269775, 0.7346373796463013, 0.7325900793075562, 0.7317543625831604, 0.7323359251022339, 0.7318092584609985, 0.7316098213195801, 0.7326493859291077, 0.7330979704856873, 0.7325074076652527, 0.7323985695838928, 0.7317994832992554]",0.04222240298986435,1171.991400978528,0
36,178,0.0007497078133370416,55,19,0,"[0.28571343421936035, 0.12994520366191864, 0.08713476359844208, 0.05800347030162811, 0.03973666951060295, 0.029930032789707184, 0.026824792847037315, 0.023203134536743164, 0.02020394429564476, 0.01913275755941868, 0.01884337142109871, 0.015951000154018402, 0.01592840626835823, 0.015345948748290539, 0.017325975000858307, 0.014507715590298176, 0.010641667060554028, 0.010151615366339684, 0.010744580999016762]","[0.1036214530467987, 0.12063918262720108, 0.3491605818271637, 0.05882091820240021, 0.053874146193265915, 0.05171532183885574, 0.044985439628362656, 0.14988507330417633, 0.0431247316300869, 0.04874197393655777, 0.039620429277420044, 0.04111294820904732, 0.04141854867339134, 0.04056558012962341, 0.042049575597047806, 0.03802235797047615, 0.038427580147981644, 0.04024944826960564, 0.03615344315767288]",0.03615344315767288,1236.7575688194484,0
37,183,0.001485461803742511,33,19,0,"[0.8915491700172424, 1.000190019607544, 1.0001164674758911, 1.0001500844955444, 1.0002117156982422, 1.0000965595245361, 1.0001304149627686, 1.000048041343689, 1.0001888275146484, 1.0001529455184937, 1.0001766681671143, 1.0001907348632812, 1.0001397132873535, 1.0001864433288574, 1.0000776052474976, 1.0001094341278076, 1.0002461671829224, 1.000148057937622, 1.0001939535140991]","[0.7326694130897522, 0.7326058149337769, 0.7340003848075867, 0.7335566878318787, 0.7327557802200317, 0.731699526309967, 0.7315115332603455, 0.7355962991714478, 0.7345461845397949, 0.7315418720245361, 0.7318217158317566, 0.7320915460586548, 0.731085479259491, 0.7327918410301208, 0.7310343384742737, 0.731968879699707, 0.7316256761550903, 0.7310746312141418, 0.7312400937080383]",0.7310343384742737,1279.0034881001338,0
38,188,0.0010688532514118638,34,19,0,"[0.28433316946029663, 0.11500561982393265, 0.07844875007867813, 0.05394242703914642, 0.04335516318678856, 0.042472466826438904, 0.03342399001121521, 0.031447723507881165, 0.03070855140686035, 0.023718809708952904, 0.023603424429893494, 0.027516961097717285, 0.021900556981563568, 0.016598880290985107, 0.016984382644295692, 0.017727689817547798, 0.01610151305794716, 0.016637936234474182, 0.015364335849881172]","[0.08276928216218948, 0.10124856978654861, 0.0712381973862648, 0.04866945371031761, 0.053105052560567856, 0.04254387691617012, 0.0387381911277771, 0.039301298558712006, 0.03582264855504036, 0.03532404452562332, 0.0545332096517086, 0.034568920731544495, 0.03277704492211342, 0.033294375985860825, 0.03389831632375717, 0.030305711552500725, 0.03552592918276787, 0.030573716387152672, 0.030803566798567772]",0.030305711552500725,1275.427971846424,0
39,193,0.0010846280284416716,35,20,0,"[0.986110508441925, 1.0001121759414673, 1.0001431703567505, 1.0001568794250488, 1.0001264810562134, 1.00015127658844, 1.0001248121261597, 1.0001474618911743, 1.0001246929168701, 1.00014328956604, 1.0000065565109253, 1.0001252889633179, 1.0001535415649414, 1.0001317262649536, 1.00006902217865, 1.0001522302627563, 1.0001024007797241, 1.000153660774231, 1.0001208782196045, 1.0000907182693481]","[0.7332139015197754, 0.732046902179718, 0.7328089475631714, 0.7324116230010986, 0.7314336895942688, 0.7323346734046936, 0.7333632111549377, 0.7322681546211243, 0.7331209182739258, 0.7318719625473022, 0.7340786457061768, 0.7320340871810913, 0.7327614426612854, 0.7317706346511841, 0.7312028408050537, 0.7316581606864929, 0.7306846976280212, 0.7321019768714905, 0.7325906753540039, 0.731052577495575]",0.7306846976280212,1342.6801137886941,0
40,198,0.0009604999526027566,36,20,0,"[0.2635801136493683, 0.10470723360776901, 0.06817810982465744, 0.05180318281054497, 0.03974877670407295, 0.0314536988735199, 0.029534948989748955, 0.02784508652985096, 0.024223191663622856, 0.026011204347014427, 0.02046811953186989, 0.01806855946779251, 0.01900479942560196, 0.01801348850131035, 0.015693392604589462, 0.01550754252821207, 0.01639074645936489, 0.014147372916340828, 0.015068014152348042, 0.012854080647230148]","[0.08113589137792587, 0.09151091426610947, 0.054754555225372314, 0.08865233510732651, 0.05148376151919365, 0.041309088468551636, 0.07322926819324493, 0.04314643144607544, 0.060522958636283875, 0.03512462228536606, 0.03594565391540527, 0.045328035950660706, 0.0371679924428463, 0.031900130212306976, 0.036803051829338074, 0.034222010523080826, 0.03153911978006363, 0.06795031577348709, 0.03477225452661514, 0.03318134695291519]",0.03153911978006363,1337.2050868794322,0
41,203,0.0017465291315856047,37,20,0,"[0.9885627031326294, 1.0001195669174194, 1.0001752376556396, 1.000128149986267, 1.0001890659332275, 0.9999969005584717, 1.0001990795135498, 1.0000723600387573, 1.0001579523086548, 1.0001617670059204, 1.0002402067184448, 1.0001087188720703, 1.000207781791687, 1.0001795291900635, 1.0001057386398315, 1.000130295753479, 1.0002250671386719, 1.000100016593933, 1.0001521110534668, 1.0002259016036987]","[0.7360506057739258, 0.7329654097557068, 0.7314163446426392, 0.7340621948242188, 0.7330533266067505, 0.7362091541290283, 0.7335783839225769, 0.7345659732818604, 0.7317984104156494, 0.7326609492301941, 0.7329859733581543, 0.7312455177307129, 0.7314876914024353, 0.7329927682876587, 0.7328048944473267, 0.732454240322113, 0.7323084473609924, 0.7326225638389587, 0.7332983016967773, 0.7326070070266724]",0.7312455177307129,1334.1920308228582,0
42,208,0.0013546698546020844,32,20,0,"[0.2731955945491791, 0.1197533831000328, 0.07891709357500076, 0.07107754051685333, 0.050381850451231, 0.04274662211537361, 0.03987438976764679, 0.03551601618528366, 0.0355345718562603, 0.030868811532855034, 0.030285056680440903, 0.026558320969343185, 0.024364197626709938, 0.022365503013134003, 0.023134231567382812, 0.020302433520555496, 0.02069038525223732, 0.019432801753282547, 0.019785482436418533, 0.01857825368642807]","[0.10649287700653076, 0.07001509517431259, 0.06948148459196091, 0.05851755291223526, 0.04765345901250839, 0.04478495195508003, 0.04315495118498802, 0.045885119587183, 0.04810434579849243, 0.041769664734601974, 0.07784269750118256, 0.039320655167102814, 0.03795386478304863, 0.052371762692928314, 0.038741424679756165, 0.04363987594842911, 0.03741044923663139, 0.0371435321867466, 0.041688594967126846, 0.04049566388130188]",0.0371435321867466,1351.8923944476992,0
43,213,0.001260161674127366,34,20,0,"[0.3761139512062073, 0.12233596295118332, 0.08139070123434067, 0.05989867448806763, 0.04741593077778816, 0.05336625874042511, 0.038074277341365814, 0.03457934409379959, 0.03606890141963959, 0.0304173082113266, 0.023864272981882095, 0.02325773425400257, 0.026186352595686913, 0.023776765912771225, 0.01881405897438526, 0.017944861203432083, 0.018988922238349915, 0.017715588212013245, 0.015788814052939415, 0.016715677455067635]","[0.13292641937732697, 0.06608915328979492, 0.06909052282571793, 0.05161102116107941, 0.049502477049827576, 0.04658849909901619, 0.03769109025597572, 0.04412110894918442, 0.04440982639789581, 0.039440836757421494, 0.038407329469919205, 0.0400284044444561, 0.04878802224993706, 0.03929626941680908, 0.03396692872047424, 0.035404905676841736, 0.03319152072072029, 0.05350033938884735, 0.033853840082883835, 0.03532636910676956]",0.03319152072072029,1341.333910654299,0
44,218,0.0009128918898392444,30,20,0,"[0.2861167788505554, 0.10934635251760483, 0.07566625624895096, 0.054905086755752563, 0.042188260704278946, 0.03893610090017319, 0.03700704127550125, 0.030143393203616142, 0.0275926161557436, 0.024946996942162514, 0.02091011218726635, 0.020481746643781662, 0.02423712983727455, 0.018414098769426346, 0.01714896596968174, 0.01501879096031189, 0.015314336866140366, 0.01501848641782999, 0.014556909911334515, 0.015381712466478348]","[0.10879527032375336, 0.05958472564816475, 0.05661839619278908, 0.05453357473015785, 0.04649388790130615, 0.04564008116722107, 0.0445273257791996, 0.042171500623226166, 0.03762776777148247, 0.039846647530794144, 0.03755861520767212, 0.03234890475869179, 0.03612357750535011, 0.0342976376414299, 0.035742927342653275, 0.03693681210279465, 0.0319511704146862, 0.034135594964027405, 0.031598735600709915, 0.03230990841984749]",0.031598735600709915,1360.892875294201,0
45,223,0.0015857898704728414,39,20,0,"[0.30091458559036255, 0.12594841420650482, 0.0859799012541771, 0.06406374275684357, 0.05724240094423294, 0.06345976889133453, 0.046765122562646866, 0.03862890973687172, 0.03379036486148834, 0.030691640451550484, 0.0316128134727478, 0.029334235936403275, 0.030069584026932716, 0.045284148305654526, 0.023633891716599464, 0.021596157923340797, 0.022024154663085938, 0.02100454270839691, 0.02207256108522415, 0.018987683579325676]","[0.08943592011928558, 0.06543031334877014, 0.06770351529121399, 0.05559299886226654, 1.0082839727401733, 0.06038983538746834, 0.10645502060651779, 0.05247398838400841, 0.04281022772192955, 0.0513806976377964, 0.05540570616722107, 0.05025648698210716, 0.03900081664323807, 0.0439702607691288, 0.05649598315358162, 0.03634436056017876, 0.04333256557583809, 0.047083765268325806, 0.04068957641720772, 0.032060656696558]",0.032060656696558,1330.8970063654706,0
46,228,0.0012872854739020498,37,20,0,"[0.35988855361938477, 0.13203352689743042, 0.0853503942489624, 0.05806123837828636, 0.04732134938240051, 0.04235939309000969, 0.040555838495492935, 0.03521187603473663, 0.03043043240904808, 0.027772007510066032, 0.027073273435235023, 0.02431422472000122, 0.021239353343844414, 0.02144426666200161, 0.020109588280320168, 0.02041444554924965, 0.01842937245965004, 0.017222300171852112, 0.016535000875592232, 0.018711920827627182]","[0.14015094935894012, 0.06664764136075974, 0.06709199398756027, 0.04606877267360687, 0.07800770550966263, 0.04395153000950813, 0.043541088700294495, 0.04217413440346718, 0.04006115347146988, 0.06272091716527939, 0.0391131266951561, 0.03582225739955902, 0.03864499181509018, 0.03446574881672859, 0.042451146990060806, 0.03873063251376152, 0.03405354544520378, 0.03465422987937927, 0.03210623934864998, 0.03357294574379921]",0.03210623934864998,1334.443860949017,0
47,233,0.001243360334935762,38,20,0,"[0.41388607025146484, 0.13974875211715698, 0.09654317051172256, 0.0677938461303711, 0.05155447497963905, 0.04559067636728287, 0.04219726473093033, 0.0377793051302433, 0.0347280316054821, 0.03135984018445015, 0.027847429737448692, 0.022066300734877586, 0.02381964586675167, 0.022903775796294212, 0.02318134531378746, 0.018827566877007484, 0.016281481832265854, 0.016590172424912453, 0.017620177939534187, 0.015677064657211304]","[0.12542229890823364, 0.06688710302114487, 0.06923472136259079, 0.050513867288827896, 0.06362996995449066, 0.04937712103128433, 0.05875713378190994, 0.04630398005247116, 0.03896348923444748, 0.03925009444355965, 0.035636574029922485, 0.036632195115089417, 0.037809863686561584, 0.04785827174782753, 0.03504573553800583, 0.03310244157910347, 0.10843236744403839, 0.043724846094846725, 0.03463298827409744, 0.03607781603932381]",0.03310244157910347,1342.4614164074883,0
48,238,0.0010727641346299172,37,20,0,"[0.31151053309440613, 0.12357741594314575, 0.08147832006216049, 0.056456997990608215, 0.04312092438340187, 0.03736906871199608, 0.031034190207719803, 0.027789654210209846, 0.026070021092891693, 0.024561623111367226, 0.02247324213385582, 0.021869637072086334, 0.019755568355321884, 0.017175566405057907, 0.014724941924214363, 0.015403739176690578, 0.014935644343495369, 0.01539189275354147, 0.014365134760737419, 0.014535575173795223]","[0.10181880742311478, 0.1272786408662796, 0.07107608765363693, 0.047255150973796844, 0.06557682156562805, 0.04276068136096001, 0.07301008701324463, 0.04170118644833565, 0.04630487412214279, 0.037211719900369644, 0.03976678475737572, 0.04190867766737938, 0.034004028886556625, 0.035893745720386505, 0.04435328394174576, 0.037809643894433975, 0.03488343209028244, 0.035792965441942215, 0.03419114276766777, 0.03536006063222885]",0.034004028886556625,1334.6131179491058,0
49,244,0.0016044475802529969,30,19,0,"[0.6464880704879761, 29.7805233001709, 1.4758800268173218, 1.1117795705795288, 1.014092206954956, 1.0007038116455078, 0.9999942779541016, 1.0001485347747803, 1.0000698566436768, 1.0001611709594727, 1.0001524686813354, 1.0002280473709106, 1.0002397298812866, 1.0001740455627441, 1.0002163648605347, 1.0001264810562134, 1.000181794166565, 1.0002121925354004, 1.0001327991485596]","[0.2699805498123169, 1.6092616319656372, 0.9996886253356934, 0.7841383218765259, 0.7383220791816711, 0.7343549132347107, 0.7305489182472229, 0.7332233786582947, 0.7344061732292175, 0.7314077019691467, 0.7339388132095337, 0.7316159605979919, 0.7315559983253479, 0.7324811220169067, 0.7312296032905579, 0.7325254678726196, 0.7331339716911316, 0.7317631840705872, 0.7333046197891235]",0.2699805498123169,1292.0166477402672,0
50,249,0.0014218602420005063,39,19,0,"[0.7246777415275574, 1.0001466274261475, 1.0001522302627563, 1.0000358819961548, 1.00016188621521, 1.000150203704834, 1.0001912117004395, 1.0001128911972046, 1.0001134872436523, 1.0002120733261108, 1.0001130104064941, 1.0001469850540161, 1.0000581741333008, 1.0001578330993652, 1.000167965888977, 1.0001294612884521, 1.0001670122146606, 1.0001147985458374, 1.0001728534698486]","[0.7316160202026367, 0.7328572273254395, 0.732291579246521, 0.7325746417045593, 0.7325488924980164, 0.7326142191886902, 0.7330613732337952, 0.7341805100440979, 0.7308908700942993, 0.7325323224067688, 0.7325573563575745, 0.7320711016654968, 0.7319796681404114, 0.7312780618667603, 0.7337334752082825, 0.7312325835227966, 0.7328737378120422, 0.7336634993553162, 0.733843982219696]",0.7308908700942993,1266.0349102998152,0
